========================================================
======        Cascade Test (test30) Start       ========
========================================================
Next line #events
Next line //#print
Next line //200
Next line #particle
Next line //--------
Next line #material
Next line #targetA
Next line #energy(MeV)
Next line #sigmae(MeV)
Next line #emax(MeV)
Next line #nbinse
Next line #nbinsd
Next line #nangle
Next line #angles
Next line #generator
Generator <binary> is not included in the  list SetModels.csh, so is ignored!
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
New line: i1= 30  fPol= <-> 
New line: i1= 31  fPol= <-> 
New line: i1= 32  fPol= <-> 
New line: i1= 33  fPol= <-> 
New line: i1= 34  fPol= <-> 
New line: i1= 35  fPol= <-> 
New line: i1= 36  fPol= <-> 
New line: i1= 37  fPol= <-> 
New line: i1= 38  fPol= <-> 
New line: i1= 39  fPol= <-> 
New line: i1= 40  fPol= <-> 
New line: i1= 41  fPol= <-> 
New line: i1= 42  fPol= <-> 
New line: i1= 43  fPol= <-> 
New line: i1= 44  fPol= <-> 
New line: i1= 45  fPol= <-> 
New line: i1= 46  fPol= <-> 
New line: i1= 47  fPol= <-> 
New line: i1= 48  fPol= <-> 
New line: i1= 49  fPol= <-> 
New line: i1= 50  fPol= <-> 
New line: i1= 51  fPol= <-> 
New line: i1= 52  fPol= <-> 
New line: i1= 53  fPol= <-> 
New line: i1= 54  fPol= <-> 
New line: i1= 55  fPol= <-> 
New line: i1= 56  fPol= <-> 
New line: i1= 57  fPol= <-> 
New line: i1= 58  fPol= <-> 
New line: i1= 59  fPol= <-> 
New line: i1= 60  fPol= <-> 
New line: i1= 61  fPol= <-> 
New line: i1= 62  fPol= <-> 
New line: i1= 63  fPol= <-> 
New line: i1= 64  fPol= <-> 
New line: i1= 65  fPol= <-> 
New line: i1= 66  fPol= <-> 
New line: i1= 67  fPol= <-> 
New line: i1= 68  fPol= <-> 
New line: i1= 69  fPol= <-> 
New line: i1= 70  fPol= <-> 
New line: i1= 71  fPol= <-> 
New line: i1= 72  fPol= <-> 
New line: i1= 73  fPol= <-> 
New line: i1= 74  fPol= <-> 
New line: i1= 75  fPol= <-> 
New line: i1= 76  fPol= <-> 
New line: i1= 77  fPol= <-> 
New line: i1= 78  fPol= <-> 
New line: i1= 79  fPol= <-> 
New line: i1= 80  fPol= <-> 
New line: i1= 81  fPol= <-> 
New line: i1= 82  fPol= <-> 
New line: i1= 83  fPol= <-> 
New line: i1= 84  fPol= <-> 
New line: i1= 85  fPol= <-> 
New line: i1= 86  fPol= <-> 
New line: i1= 87  fPol= <-> 
New line: i1= 88  fPol= <-> 
New line: i1= 89  fPol= <-> 
New line: i1= 90  fPol= <-> 
New line: i1= 91  fPol= <-> 
New line: i1= 92  fPol= <-> 
New line: i1= 93  fPol= <-> 
New line: i1= 94  fPol= <-> 
New line: i1= 95  fPol= <-> 
New line: i1= 96  fPol= <-> 
New line: i1= 97  fPol= <-> 
New line: i1= 98  fPol= <-> 
New line: i1= 99  fPol= <-> 
New line: i1= 100  fPol= <-> 
New line: i1= 101  fPol= <-> 
New line: i1= 102  fPol= <-> 
New line: i1= 103  fPol= <-> 
New line: i1= 104  fPol= <-> 
New line: i1= 105  fPol= <-> 
New line: i1= 106  fPol= <-> 
New line: i1= 107  fPol= <-> 
New line: i1= 108  fPol= <-> 
New line: i1= 109  fPol= <-> 
New line: i1= 110  fPol= <-> 
New line: i1= 111  fPol= <-> 
New line: i1= 112  fPol= <-> 
New line: i1= 113  fPol= <-> 
New line: i1= 114  fPol= <-> 
New line: i1= 115  fPol= <-> 
New line: i1= 116  fPol= <-> 
New line: i1= 117  fPol= <-> 
New line: i1= 118  fPol= <-> 
New line: i1= 119  fPol= <-> 
New line: i1= 120  fPol= <-> 
New line: i1= 121  fPol= <-> 
New line: i1= 122  fPol= <-> 
New line: i1= 123  fPol= <-> 
New line: i1= 124  fPol= <-> 
New line: i1= 125  fPol= <-> 
New line: i1= 126  fPol= <-> 
New line: i1= 127  fPol= <-> 
New line: i1= 128  fPol= <-> 
New line: i1= 129  fPol= <-> 
New line: i1= 130  fPol= <-> 
New line: i1= 131  fPol= <-> 
New line: i1= 132  fPol= <-> 
New line: i1= 133  fPol= <-> 
New line: i1= 134  fPol= <-> 
New line: i1= 135  fPol= <-> 
New line: i1= 136  fPol= <-> 
New line: i1= 137  fPol= <-> 
New line: i1= 138  fPol= <-> 
New line: i1= 139  fPol= <-> 
New line: i1= 140  fPol= <-> 
New line: i1= 141  fPol= <-> 
New line: i1= 142  fPol= <-> 
New line: i1= 143  fPol= <-> 
New line: i1= 144  fPol= <-> 
New line: i1= 145  fPol= <-> 
New line: i1= 146  fPol= <-> 
New line: i1= 147  fPol= <-> 
New line: i1= 148  fPol= <-> 
New line: i1= 149  fPol= <-> 
New line: i1= 150  fPol= <-> 
New line: i1= 151  fPol= <-> 
New line: i1= 152  fPol= <-> 
New line: i1= 153  fPol= <-> 
New line: i1= 154  fPol= <-> 
New line: i1= 155  fPol= <-> 
New line: i1= 156  fPol= <-> 
New line: i1= 157  fPol= <-> 
New line: i1= 158  fPol= <-> 
New line: i1= 159  fPol= <-> 
New line: i1= 160  fPol= <-> 
New line: i1= 161  fPol= <-> 
New line: i1= 162  fPol= <-> 
New line: i1= 163  fPol= <-> 
New line: i1= 164  fPol= <-> 
New line: i1= 165  fPol= <-> 
New line: i1= 166  fPol= <-> 
New line: i1= 167  fPol= <-> 
New line: i1= 168  fPol= <-> 
New line: i1= 169  fPol= <-> 
New line: i1= 170  fPol= <-> 
New line: i1= 171  fPol= <-> 
New line: i1= 172  fPol= <-> 
New line: i1= 173  fPol= <-> 
New line: i1= 174  fPol= <-> 
New line: i1= 175  fPol= <-> 
New line: i1= 176  fPol= <-> 
New line: i1= 177  fPol= <-> 
New line: i1= 178  fPol= <-> 
New line: i1= 179  fPol= <-> 
New line: i1= 180  fPol= <-> 
New line: i1= 181  fPol= <-> 
New line: i1= 182  fPol= <-> 
New line: i1= 183  fPol= <-> 
New line: i1= 184  fPol= <-> 
New line: i1= 185  fPol= <-> 
New line: i1= 186  fPol= <-> 
New line: i1= 187  fPol= <-> 
New line: i1= 188  fPol= <-> 
New line: i1= 189  fPol= <-> 
New line: i1= 190  fPol= <-> 
New line: i1= 191  fPol= <-> 
New line: i1= 192  fPol= <-> 
New line: i1= 193  fPol= <-> 
New line: i1= 194  fPol= <-> 
New line: i1= 195  fPol= <-> 
New line: i1= 196  fPol= <-> 
New line: i1= 197  fPol= <-> 
New line: i1= 198  fPol= <-> 
New line: i1= 199  fPol= <-> 
New line: i1= 200  fPol= <-> 
New line: i1= 201  fPol= <-> 
New line: i1= 202  fPol= <-> 
New line: i1= 203  fPol= <-> 
New line: i1= 204  fPol= <-> 
New line: i1= 205  fPol= <-> 
New line: i1= 206  fPol= <-> 
New line: i1= 207  fPol= <-> 
New line: i1= 208  fPol= <-> 
New line: i1= 209  fPol= <-> 
New line: i1= 210  fPol= <-> 
New line: i1= 211  fPol= <-> 
New line: i1= 212  fPol= <-> 
New line: i1= 213  fPol= <-> 
New line: i1= 214  fPol= <-> 
New line: i1= 215  fPol= <-> 
New line: i1= 216  fPol= <-> 
New line: i1= 217  fPol= <-> 
New line: i1= 218  fPol= <-> 
New line: i1= 219  fPol= <-> 
New line: i1= 220  fPol= <-> 
New line: i1= 221  fPol= <-> 
New line: i1= 222  fPol= <-> 
New line: i1= 223  fPol= <-> 
New line: i1= 224  fPol= <-> 
New line: i1= 225  fPol= <-> 
New line: i1= 226  fPol= <-> 
New line: i1= 227  fPol= <-> 
New line: i1= 228  fPol= <-> 
New line: i1= 229  fPol= <-> 
New line: i1= 230  fPol= <-> 
New line: i1= 231  fPol= <-> 
New line: i1= 232  fPol= <-> 
New line: i1= 233  fPol= <-> 
New line: i1= 234  fPol= <-> 
New line: i1= 235  fPol= <-> 
New line: i1= 236  fPol= <-> 
New line: i1= 237  fPol= <-> 
New line: i1= 238  fPol= <-> 
New line: i1= 239  fPol= <-> 
New line: i1= 240  fPol= <-> 
New line: i1= 241  fPol= <-> 
New line: i1= 242  fPol= <-> 
New line: i1= 243  fPol= <-> 
New line: i1= 244  fPol= <-> 
New line: i1= 245  fPol= <-> 
New line: i1= 246  fPol= <-> 
New line: i1= 247  fPol= <-> 
New line: i1= 248  fPol= <-> 
New line: i1= 249  fPol= <-> 
New line: i1= 250  fPol= <-> 
New line: i1= 251  fPol= <-> 
New line: i1= 252  fPol= <-> 
New line: i1= 253  fPol= <-> 
New line: i1= 254  fPol= <-> 
### End of file Z= 21 A= 46 Nlevels= 255
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
New line: i1= 30  fPol= <-> 
New line: i1= 31  fPol= <-> 
New line: i1= 32  fPol= <-> 
New line: i1= 33  fPol= <-> 
New line: i1= 34  fPol= <-> 
New line: i1= 35  fPol= <-> 
New line: i1= 36  fPol= <-> 
New line: i1= 37  fPol= <-> 
New line: i1= 38  fPol= <-> 
New line: i1= 39  fPol= <-> 
New line: i1= 40  fPol= <-> 
New line: i1= 41  fPol= <-> 
New line: i1= 42  fPol= <-> 
New line: i1= 43  fPol= <-> 
New line: i1= 44  fPol= <-> 
New line: i1= 45  fPol= <-> 
New line: i1= 46  fPol= <-> 
New line: i1= 47  fPol= <-> 
New line: i1= 48  fPol= <-> 
New line: i1= 49  fPol= <-> 
New line: i1= 50  fPol= <-> 
New line: i1= 51  fPol= <-> 
New line: i1= 52  fPol= <-> 
New line: i1= 53  fPol= <-> 
New line: i1= 54  fPol= <-> 
New line: i1= 55  fPol= <-> 
New line: i1= 56  fPol= <-> 
New line: i1= 57  fPol= <-> 
New line: i1= 58  fPol= <-> 
New line: i1= 59  fPol= <-> 
New line: i1= 60  fPol= <-> 
New line: i1= 61  fPol= <-> 
New line: i1= 62  fPol= <-> 
New line: i1= 63  fPol= <-> 
New line: i1= 64  fPol= <-> 
New line: i1= 65  fPol= <-> 
New line: i1= 66  fPol= <-> 
New line: i1= 67  fPol= <-> 
New line: i1= 68  fPol= <-> 
New line: i1= 69  fPol= <-> 
New line: i1= 70  fPol= <-> 
New line: i1= 71  fPol= <-> 
New line: i1= 72  fPol= <-> 
New line: i1= 73  fPol= <-> 
New line: i1= 74  fPol= <-> 
New line: i1= 75  fPol= <-> 
New line: i1= 76  fPol= <-> 
New line: i1= 77  fPol= <-> 
New line: i1= 78  fPol= <-> 
New line: i1= 79  fPol= <-> 
New line: i1= 80  fPol= <-> 
New line: i1= 81  fPol= <-> 
New line: i1= 82  fPol= <-> 
New line: i1= 83  fPol= <-> 
New line: i1= 84  fPol= <-> 
New line: i1= 85  fPol= <-> 
New line: i1= 86  fPol= <-> 
New line: i1= 87  fPol= <-> 
New line: i1= 88  fPol= <-> 
New line: i1= 89  fPol= <-> 
New line: i1= 90  fPol= <-> 
New line: i1= 91  fPol= <-> 
New line: i1= 92  fPol= <-> 
New line: i1= 93  fPol= <-> 
New line: i1= 94  fPol= <-> 
New line: i1= 95  fPol= <-> 
New line: i1= 96  fPol= <-> 
New line: i1= 97  fPol= <-> 
New line: i1= 98  fPol= <-> 
New line: i1= 99  fPol= <-> 
New line: i1= 100  fPol= <-> 
New line: i1= 101  fPol= <-> 
New line: i1= 102  fPol= <-> 
New line: i1= 103  fPol= <-> 
New line: i1= 104  fPol= <-> 
New line: i1= 105  fPol= <-> 
New line: i1= 106  fPol= <-> 
New line: i1= 107  fPol= <-> 
New line: i1= 108  fPol= <-> 
New line: i1= 109  fPol= <-> 
New line: i1= 110  fPol= <-> 
New line: i1= 111  fPol= <-> 
New line: i1= 112  fPol= <-> 
New line: i1= 113  fPol= <-> 
New line: i1= 114  fPol= <-> 
New line: i1= 115  fPol= <-> 
New line: i1= 116  fPol= <-> 
New line: i1= 117  fPol= <-> 
New line: i1= 118  fPol= <-> 
New line: i1= 119  fPol= <-> 
New line: i1= 120  fPol= <-> 
New line: i1= 121  fPol= <-> 
New line: i1= 122  fPol= <-> 
New line: i1= 123  fPol= <-> 
New line: i1= 124  fPol= <-> 
New line: i1= 125  fPol= <-> 
New line: i1= 126  fPol= <-> 
New line: i1= 127  fPol= <-> 
New line: i1= 128  fPol= <-> 
New line: i1= 129  fPol= <-> 
New line: i1= 130  fPol= <-> 
New line: i1= 131  fPol= <-> 
New line: i1= 132  fPol= <-> 
New line: i1= 133  fPol= <-> 
New line: i1= 134  fPol= <-> 
New line: i1= 135  fPol= <-> 
New line: i1= 136  fPol= <-> 
New line: i1= 137  fPol= <-> 
New line: i1= 138  fPol= <-> 
New line: i1= 139  fPol= <-> 
New line: i1= 140  fPol= <-> 
New line: i1= 141  fPol= <-> 
New line: i1= 142  fPol= <-> 
New line: i1= 143  fPol= <-> 
New line: i1= 144  fPol= <-> 
### End of file Z= 21 A= 47 Nlevels= 145
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
New line: i1= 30  fPol= <-> 
New line: i1= 31  fPol= <-> 
New line: i1= 32  fPol= <-> 
New line: i1= 33  fPol= <-> 
New line: i1= 34  fPol= <-> 
New line: i1= 35  fPol= <-> 
New line: i1= 36  fPol= <-> 
New line: i1= 37  fPol= <-> 
New line: i1= 38  fPol= <-> 
New line: i1= 39  fPol= <-> 
New line: i1= 40  fPol= <-> 
New line: i1= 41  fPol= <-> 
New line: i1= 42  fPol= <-> 
New line: i1= 43  fPol= <-> 
New line: i1= 44  fPol= <-> 
New line: i1= 45  fPol= <-> 
New line: i1= 46  fPol= <-> 
New line: i1= 47  fPol= <-> 
New line: i1= 48  fPol= <-> 
New line: i1= 49  fPol= <-> 
New line: i1= 50  fPol= <-> 
New line: i1= 51  fPol= <-> 
New line: i1= 52  fPol= <-> 
New line: i1= 53  fPol= <-> 
New line: i1= 54  fPol= <-> 
New line: i1= 55  fPol= <-> 
New line: i1= 56  fPol= <-> 
New line: i1= 57  fPol= <-> 
New line: i1= 58  fPol= <-> 
New line: i1= 59  fPol= <-> 
New line: i1= 60  fPol= <-> 
New line: i1= 61  fPol= <-> 
New line: i1= 62  fPol= <-> 
New line: i1= 63  fPol= <-> 
New line: i1= 64  fPol= <-> 
New line: i1= 65  fPol= <-> 
New line: i1= 66  fPol= <-> 
New line: i1= 67  fPol= <-> 
New line: i1= 68  fPol= <-> 
New line: i1= 69  fPol= <-> 
New line: i1= 70  fPol= <-> 
New line: i1= 71  fPol= <-> 
New line: i1= 72  fPol= <-> 
New line: i1= 73  fPol= <-> 
New line: i1= 74  fPol= <-> 
New line: i1= 75  fPol= <-> 
New line: i1= 76  fPol= <-> 
New line: i1= 77  fPol= <-> 
New line: i1= 78  fPol= <-> 
New line: i1= 79  fPol= <-> 
New line: i1= 80  fPol= <-> 
New line: i1= 81  fPol= <-> 
New line: i1= 82  fPol= <-> 
New line: i1= 83  fPol= <-> 
New line: i1= 84  fPol= <-> 
New line: i1= 85  fPol= <-> 
New line: i1= 86  fPol= <-> 
New line: i1= 87  fPol= <-> 
New line: i1= 88  fPol= <-> 
New line: i1= 89  fPol= <-> 
New line: i1= 90  fPol= <-> 
New line: i1= 91  fPol= <-> 
New line: i1= 92  fPol= <-> 
New line: i1= 93  fPol= <-> 
New line: i1= 94  fPol= <-> 
New line: i1= 95  fPol= <-> 
New line: i1= 96  fPol= <-> 
New line: i1= 97  fPol= <-> 
New line: i1= 98  fPol= <-> 
New line: i1= 99  fPol= <-> 
New line: i1= 100  fPol= <-> 
New line: i1= 101  fPol= <-> 
New line: i1= 102  fPol= <-> 
New line: i1= 103  fPol= <-> 
New line: i1= 104  fPol= <-> 
New line: i1= 105  fPol= <-> 
New line: i1= 106  fPol= <-> 
New line: i1= 107  fPol= <-> 
New line: i1= 108  fPol= <-> 
New line: i1= 109  fPol= <-> 
New line: i1= 110  fPol= <-> 
New line: i1= 111  fPol= <-> 
New line: i1= 112  fPol= <-> 
New line: i1= 113  fPol= <-> 
New line: i1= 114  fPol= <-> 
New line: i1= 115  fPol= <-> 
New line: i1= 116  fPol= <-> 
### End of file Z= 21 A= 48 Nlevels= 117
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
New line: i1= 30  fPol= <-> 
New line: i1= 31  fPol= <-> 
New line: i1= 32  fPol= <-> 
New line: i1= 33  fPol= <-> 
New line: i1= 34  fPol= <-> 
New line: i1= 35  fPol= <-> 
New line: i1= 36  fPol= <-> 
New line: i1= 37  fPol= <-> 
New line: i1= 38  fPol= <-> 
New line: i1= 39  fPol= <-> 
New line: i1= 40  fPol= <-> 
New line: i1= 41  fPol= <-> 
New line: i1= 42  fPol= <-> 
New line: i1= 43  fPol= <-> 
New line: i1= 44  fPol= <-> 
New line: i1= 45  fPol= <-> 
New line: i1= 46  fPol= <-> 
New line: i1= 47  fPol= <-> 
New line: i1= 48  fPol= <-> 
New line: i1= 49  fPol= <-> 
New line: i1= 50  fPol= <-> 
New line: i1= 51  fPol= <-> 
New line: i1= 52  fPol= <-> 
New line: i1= 53  fPol= <-> 
New line: i1= 54  fPol= <-> 
New line: i1= 55  fPol= <-> 
New line: i1= 56  fPol= <-> 
New line: i1= 57  fPol= <-> 
New line: i1= 58  fPol= <-> 
New line: i1= 59  fPol= <-> 
New line: i1= 60  fPol= <-> 
New line: i1= 61  fPol= <-> 
New line: i1= 62  fPol= <-> 
New line: i1= 63  fPol= <-> 
New line: i1= 64  fPol= <-> 
New line: i1= 65  fPol= <-> 
New line: i1= 66  fPol= <-> 
New line: i1= 67  fPol= <-> 
New line: i1= 68  fPol= <-> 
New line: i1= 69  fPol= <-> 
New line: i1= 70  fPol= <-> 
New line: i1= 71  fPol= <-> 
New line: i1= 72  fPol= <-> 
New line: i1= 73  fPol= <-> 
New line: i1= 74  fPol= <-> 
New line: i1= 75  fPol= <-> 
New line: i1= 76  fPol= <-> 
New line: i1= 77  fPol= <-> 
New line: i1= 78  fPol= <-> 
New line: i1= 79  fPol= <-> 
New line: i1= 80  fPol= <-> 
New line: i1= 81  fPol= <-> 
New line: i1= 82  fPol= <-> 
New line: i1= 83  fPol= <-> 
New line: i1= 84  fPol= <-> 
New line: i1= 85  fPol= <-> 
New line: i1= 86  fPol= <-> 
New line: i1= 87  fPol= <-> 
New line: i1= 88  fPol= <-> 
New line: i1= 89  fPol= <-> 
New line: i1= 90  fPol= <-> 
New line: i1= 91  fPol= <-> 
New line: i1= 92  fPol= <-> 
New line: i1= 93  fPol= <-> 
New line: i1= 94  fPol= <-> 
New line: i1= 95  fPol= <-> 
New line: i1= 96  fPol= <-> 
New line: i1= 97  fPol= <-> 
New line: i1= 98  fPol= <-> 
New line: i1= 99  fPol= <-> 
New line: i1= 100  fPol= <-> 
New line: i1= 101  fPol= <-> 
New line: i1= 102  fPol= <-> 
New line: i1= 103  fPol= <-> 
New line: i1= 104  fPol= <-> 
New line: i1= 105  fPol= <-> 
New line: i1= 106  fPol= <-> 
New line: i1= 107  fPol= <-> 
New line: i1= 108  fPol= <-> 
New line: i1= 109  fPol= <-> 
New line: i1= 110  fPol= <-> 
New line: i1= 111  fPol= <-> 
New line: i1= 112  fPol= <-> 
New line: i1= 113  fPol= <-> 
New line: i1= 114  fPol= <-> 
New line: i1= 115  fPol= <-> 
New line: i1= 116  fPol= <-> 
New line: i1= 117  fPol= <-> 
New line: i1= 118  fPol= <-> 
New line: i1= 119  fPol= <-> 
New line: i1= 120  fPol= <-> 
New line: i1= 121  fPol= <-> 
New line: i1= 122  fPol= <-> 
New line: i1= 123  fPol= <-> 
New line: i1= 124  fPol= <-> 
New line: i1= 125  fPol= <-> 
New line: i1= 126  fPol= <-> 
New line: i1= 127  fPol= <-> 
New line: i1= 128  fPol= <-> 
New line: i1= 129  fPol= <-> 
New line: i1= 130  fPol= <-> 
New line: i1= 131  fPol= <-> 
New line: i1= 132  fPol= <-> 
New line: i1= 133  fPol= <-> 
New line: i1= 134  fPol= <-> 
New line: i1= 135  fPol= <-> 
New line: i1= 136  fPol= <-> 
New line: i1= 137  fPol= <-> 
New line: i1= 138  fPol= <-> 
New line: i1= 139  fPol= <-> 
New line: i1= 140  fPol= <-> 
New line: i1= 141  fPol= <-> 
New line: i1= 142  fPol= <-> 
New line: i1= 143  fPol= <-> 
New line: i1= 144  fPol= <-> 
New line: i1= 145  fPol= <-> 
New line: i1= 146  fPol= <-> 
New line: i1= 147  fPol= <-> 
New line: i1= 148  fPol= <-> 
New line: i1= 149  fPol= <-> 
New line: i1= 150  fPol= <-> 
New line: i1= 151  fPol= <-> 
New line: i1= 152  fPol= <-> 
New line: i1= 153  fPol= <-> 
New line: i1= 154  fPol= <-> 
New line: i1= 155  fPol= <-> 
New line: i1= 156  fPol= <-> 
New line: i1= 157  fPol= <-> 
New line: i1= 158  fPol= <-> 
New line: i1= 159  fPol= <-> 
New line: i1= 160  fPol= <-> 
New line: i1= 161  fPol= <-> 
New line: i1= 162  fPol= <-> 
New line: i1= 163  fPol= <-> 
New line: i1= 164  fPol= <-> 
New line: i1= 165  fPol= <-> 
New line: i1= 166  fPol= <-> 
New line: i1= 167  fPol= <-> 
New line: i1= 168  fPol= <-> 
New line: i1= 169  fPol= <-> 
New line: i1= 170  fPol= <-> 
New line: i1= 171  fPol= <-> 
New line: i1= 172  fPol= <-> 
New line: i1= 173  fPol= <-> 
New line: i1= 174  fPol= <-> 
New line: i1= 175  fPol= <-> 
New line: i1= 176  fPol= <-> 
New line: i1= 177  fPol= <-> 
New line: i1= 178  fPol= <-> 
New line: i1= 179  fPol= <-> 
New line: i1= 180  fPol= <-> 
New line: i1= 181  fPol= <-> 
New line: i1= 182  fPol= <-> 
New line: i1= 183  fPol= <-> 
New line: i1= 184  fPol= <-> 
New line: i1= 185  fPol= <-> 
New line: i1= 186  fPol= <-> 
New line: i1= 187  fPol= <-> 
New line: i1= 188  fPol= <-> 
New line: i1= 189  fPol= <-> 
New line: i1= 190  fPol= <-> 
New line: i1= 191  fPol= <-> 
New line: i1= 192  fPol= <-> 
New line: i1= 193  fPol= <-> 
New line: i1= 194  fPol= <-> 
New line: i1= 195  fPol= <-> 
New line: i1= 196  fPol= <-> 
New line: i1= 197  fPol= <-> 
New line: i1= 198  fPol= <-> 
New line: i1= 199  fPol= <-> 
New line: i1= 200  fPol= <-> 
New line: i1= 201  fPol= <-> 
New line: i1= 202  fPol= <-> 
New line: i1= 203  fPol= <-> 
New line: i1= 204  fPol= <-> 
New line: i1= 205  fPol= <-> 
New line: i1= 206  fPol= <-> 
New line: i1= 207  fPol= <-> 
New line: i1= 208  fPol= <-> 
New line: i1= 209  fPol= <-> 
New line: i1= 210  fPol= <-> 
New line: i1= 211  fPol= <-> 
New line: i1= 212  fPol= <-> 
New line: i1= 213  fPol= <-> 
New line: i1= 214  fPol= <-> 
New line: i1= 215  fPol= <-> 
### End of file Z= 21 A= 49 Nlevels= 216
New line: i1= 0  fPol= <-> 
New line: i1= 1  fPol= <-> 
New line: i1= 2  fPol= <-> 
New line: i1= 3  fPol= <-> 
New line: i1= 4  fPol= <-> 
New line: i1= 5  fPol= <-> 
New line: i1= 6  fPol= <-> 
New line: i1= 7  fPol= <-> 
New line: i1= 8  fPol= <-> 
New line: i1= 9  fPol= <-> 
New line: i1= 10  fPol= <-> 
New line: i1= 11  fPol= <-> 
New line: i1= 12  fPol= <-> 
New line: i1= 13  fPol= <-> 
New line: i1= 14  fPol= <-> 
New line: i1= 15  fPol= <-> 
New line: i1= 16  fPol= <-> 
New line: i1= 17  fPol= <-> 
New line: i1= 18  fPol= <-> 
New line: i1= 19  fPol= <-> 
New line: i1= 20  fPol= <-> 
New line: i1= 21  fPol= <-> 
New line: i1= 22  fPol= <-> 
New line: i1= 23  fPol= <-> 
New line: i1= 24  fPol= <-> 
New line: i1= 25  fPol= <-> 
New line: i1= 26  fPol= <-> 
New line: i1= 27  fPol= <-> 
New line: i1= 28  fPol= <-> 
New line: i1= 29  fPol= <-> 
New line: i1= 30  fPol= <-> 
New line: i1= 31  fPol= <-> 
New line: i1= 32  fPol= <-> 
New line: i1= 33  fPol= <-> 
New line: i1= 34  fPol= <-> 
New line: i1= 35  fPol= <-> 
New line: i1= 36  fPol= <-> 
