 1.3052384E-20 -1.7032574E-10 1.0855837E0 -5.6716135E9
 1.4941677E23 -2.119092E31 1.0014547E40 -1.778638E48
2.5792692E0 -8.9913422E8 4.4916081E17 -1.2715846E26
-1.0593888E9 2.6918815E17 -1.8609036E25 5.9890772E33
 8.6650578E-21 -1.1355595E-10 7.2682524E-1 -3.8178579E9
 1.4876278E23 -2.056891E31 9.8434673E39 -1.8206104E48
2.5515426E0 -8.7136699E8 4.3732422E17 -1.259634E26
-1.0509751E9 2.6803969E17 -1.8056051E25 5.8847912E33
 5.7424285E-21 -7.5574304E-11 4.8576117E-1 -2.5653706E9
 1.481281E23 -1.995773E31 9.6688163E39 -1.8586112E48
2.5246741E0 -8.4434341E8 4.2541945E17 -1.2668893E26
-1.0425969E9 2.6692557E17 -1.7513057E25 5.7784618E33
 3.7989381E-21 -5.0208023E-11 3.2407224E-1 -1.7206713E9
 1.475124E23 -1.9357592E31 9.4909591E39 -1.8927324E48
2.4986404E0 -8.1806183E8 4.1363543E17 -1.2540389E26
-1.034253E9 2.6584514E17 -1.6980227E25 5.6703061E33
 2.5088306E-21 -3.3297134E-11 2.158178E-1 -1.1520289E9
 1.4691532E23 -1.8768684E31 9.310251E39 -1.92307E48
2.4734183E0 -7.9251775E8 4.0187431E17 -1.2516025E26
-1.0259425E9 2.6479777E17 -1.6457712E25 5.5605357E33
 1.6539522E-21 -2.2043241E-11 1.4346937E-1 -7.6992199E8
 1.463365E23 -1.8191176E31 9.1270384E39 -1.9497236E48
2.448985E0 -7.6770103E8 3.9041411E17 -1.2195787E26
-1.0176642E9 2.637828E17 -1.5945644E25 5.4493567E33
 1.0884715E-21 -1.4567295E-11 9.5204569E-2 -5.1362739E8
 1.457756E23 -1.7625213E31 8.9416578E39 -1.9727954E48
2.4253175E0 -7.4362099E8 3.7835539E17 -1.2832723E26
-1.0094173E9 2.6279959E17 -1.5444137E25 5.336969E33
 7.1507845E-22 -9.609867E-12 6.3064241E-2 -3.4203294E8
 1.4523224E23 -1.7070922E31 8.7544358E39 -1.9923905E48
2.402393E0 -7.2024445E8 3.6795418E17 -1.1068819E26
-1.0012007E9 2.6184745E17 -1.4953286E25 5.2235666E33
 4.6895676E-22 -6.3283553E-12 4.1699945E-2 -2.273559E8
 1.4470606E23 -1.6528406E31 8.5656892E39 -2.0086156E48
2.3801899E0 -6.9757744E8 3.5570347E17 -1.3037038E26
-9.9301337E8 2.6092573E17 -1.4473169E25 5.1093376E33
 3.0701134E-22 -4.1600584E-12 2.7524208E-2 -1.5085624E8
 1.4419668E23 -1.5997753E31 8.3757243E39 -2.0215795E48
2.3586853E0 -6.7562764E8 3.4505685E17 -1.1329985E26
-9.8485448E8 2.6003375E17 -1.4003847E25 4.9944636E33
 2.0064046E-22 -2.7298774E-12 1.8135159E-2 -9.9916969E7
 1.4370374E23 -1.5479029E31 8.1848374E39 -2.0313923E48
2.3378576E0 -6.5435943E8 3.3394331E17 -1.1826877E26
-9.7672307E8 2.5917083E17 -1.3545363E25 4.8791202E33
 1.3089562E-22 -1.7882247E-12 1.1927659E-2 -6.6059363E7
 1.4322686E23 -1.4972283E31 7.9933141E39 -2.0381649E48
2.3176853E0 -6.337772E8 3.2315626E17 -1.1479435E26
-9.6861825E8 2.5833629E17 -1.3097746E25 4.7634764E33
 8.5246044E-23 -1.1693278E-12 7.8309864E-3 -4.3596222E7
 1.4276567E23 -1.4477547E31 7.8014295E39 -2.0420091E48
2.2981472E0 -6.1386711E8 3.1248523E17 -1.1355957E26
-9.6053913E8 2.5752946E17 -1.2661009E25 4.647695E33
 5.5419912E-23 -7.6328338E-13 5.1322203E-3 -2.8719897E7
 1.4231978E23 -1.3994835E31 7.6094484E39 -2.043037E48
2.2792223E0 -5.946191E8 3.0201862E17 -1.113843E26
-9.5248486E8 2.5674964E17 -1.223515E25 4.5319325E33
 3.5966645E-23 -4.9735985E-13 3.3575446E-3 -1.8885855E7
 1.4188883E23 -1.3524144E31 7.4176247E39 -2.0413608E48
2.2608901E0 -5.7602164E8 2.917164E17 -1.0963474E26
-9.444546E8 2.5599616E17 -1.1820154E25 4.4163391E33
 2.3301106E-23 -3.2351251E-13 2.1926337E-3 -1.2396821E7
 1.4147243E23 -1.3065458E31 7.2262022E39 -2.0370927E48
2.2431304E0 -5.5806344E8 2.8160966E17 -1.0755452E26
-9.3644754E8 2.5526834E17 -1.1415989E25 4.3010584E33
 1.5069388E-23 -2.1006173E-13 1.4293491E-3 -8.1227703E6
 1.4107021E23 -1.2618744E31 7.0354137E39 -2.0303443E48
2.2259233E0 -5.4073243E8 2.7169308E17 -1.055309E26
-9.2846288E8 2.545655E17 -1.1022616E25 4.1862278E33
 9.7287538E-24 -1.3615649E-13 9.3011907E-4 -5.3127369E6
 1.4068179E23 -1.2183955E31 6.845482E39 -2.0212268E48
2.2092494E0 -5.240163E8 2.619789E17 -1.0337704E26
-9.2049986E8 2.5388696E17 -1.0639978E25 4.0719785E33
 6.2699099E-24 -8.8097859E-14 6.0418084E-4 -3.4685898E6
 1.4030681E23 -1.1761031E31 6.6566193E39 -2.0098507E48
2.1930896E0 -5.0790232E8 2.524694E17 -1.0119874E26
-9.1255772E8 2.5323206E17 -1.026801E25 3.9584355E33
 4.0337399E-24 -5.6902066E-14 3.9176317E-4 -2.2605196E6
 1.3994489E23 -1.1349898E31 6.4690276E39 -1.9963252E48
2.1774253E0 -4.9237781E8 2.4315996E17 -9.9069821E25
-9.0463573E8 2.5260014E17 -9.9066334E24 3.8457173E33
 2.5905798E-24 -3.6688202E-14 2.5357629E-4 -1.4705658E6
 1.3959567E23 -1.0950472E31 6.2828987E39 -1.9807586E48
2.1622383E0 -4.774296E8 2.3407042E17 -9.6729641E25
-8.9673318E8 2.5199052E17 -9.5557609E24 3.7339369E33
 1.6608429E-24 -2.3613513E-14 1.6384084E-4 -9.5495229E5
 1.3925877E23 -1.0562654E31 6.0984143E39 -1.9632578E48
2.1475106E0 -4.6304474E8 2.2517469E17 -9.4667067E25
-8.8884938E8 2.5140256E17 -9.2152942E24 3.6232006E33
 1.062925E-24 -1.5171572E-14 1.0567307E-4 -6.1901349E5
 1.3893384E23 -1.0186336E31 5.9157462E39 -1.9439282E48
2.1332248E0 -4.4920939E8 2.1652676E17 -9.2030154E25
-8.8098367E8 2.508356E17 -8.8851255E24 3.5136093E33
 6.790773E-25 -9.7305289E-15 6.8035432E-5 -4.0053452E5
 1.3862052E23 -9.8213998E30 5.7350566E39 -1.9228737E48
2.1193639E0 -4.3590948E8 2.080809E17 -8.987958E25
-8.731354E8 2.5028901E17 -8.5651385E24 3.4052579E33
 4.3309013E-25 -6.2298592E-15 4.3725502E-5 -2.5870293E5
 1.3831846E23 -9.4677163E30 5.556498E39 -1.9001965E48
2.1059115E0 -4.2313305E8 1.9981415E17 -8.7973712E25
-8.6530394E8 2.4976215E17 -8.2552082E24 3.2982353E33
 2.7572736E-25 -3.981585E-15 2.8051971E-5 -1.6679556E5
 1.3802729E23 -9.1251474E30 5.3802134E39 -1.8759969E48
2.0928512E0 -4.1086465E8 1.9186164E17 -8.4629503E25
-8.5748869E8 2.4925439E17 -7.955202E24 3.1926252E33
 1.7523624E-25 -2.5402109E-15 1.7964743E-5 -1.073469E5
 1.3774669E23 -8.7935467E30 5.2063365E39 -1.8503731E48
2.0801674E0 -3.9909108E8 1.8401628E17 -8.348918E25
-8.4968904E8 2.4876512E17 -7.6649797E24 3.0885056E33
 1.1117586E-25 -1.6177807E-15 1.1484385E-5 -6.8963073E4
 1.374763E23 -8.4727592E30 5.0349923E39 -1.8234217E48
2.0678448E0 -3.8779945E8 1.7647584E17 -8.0244305E25
-8.4190444E8 2.4829373E17 -7.3843945E24 2.9859488E33
 7.0410846E-26 -1.0285032E-15 7.3286457E-6 -4.4224806E4
 1.372158E23 -8.1626227E30 4.8662966E39 -1.7952369E48
2.0558686E0 -3.769744E8 1.6912017E17 -7.827812E25
-8.3413433E8 2.4783962E17 -7.1132932E24 2.8850224E33
 4.4515486E-26 -6.527213E-16 4.6684106E-6 -2.8309856E4
 1.3696484E23 -7.862968E30 4.7003566E39 -1.7659108E48
2.0442243E0 -3.6660297E8 1.6199393E17 -7.5836396E25
-8.2637818E8 2.4740221E17 -6.8515168E24 2.7857883E33
 2.8094751E-26 -4.1351014E-16 2.9685462E-6 -1.8089724E4
 1.3672311E23 -7.5736193E30 4.5372711E39 -1.7355332E48
2.0328979E0 -3.5667097E8 1.5509099E17 -7.3460152E25
-8.1863548E8 2.469809E17 -6.5989009E24 2.6883037E33
 1.7700345E-26 -2.6150549E-16 1.8842916E-6 -1.1538488E4
 1.3649028E23 -7.2943949E30 4.3771307E39 -1.7041918E48
2.0218759E0 -3.4716496E8 1.4839373E17 -7.1271299E25
-8.1090574E8 2.4657514E17 -6.3552762E24 2.5926209E33
 1.1132195E-26 -1.6508658E-16 1.1939387E-6 -7.34664E3
 1.3626604E23 -7.0251078E30 4.220018E39 -1.6719718E48
2.0111452E0 -3.38071E8 1.4193627E17 -6.8719436E25
-8.0318846E8 2.4618436E17 -6.1204689E24 2.4987871E33
 6.9891176E-27 -1.0403491E-16 7.5517171E-7 -4.6692983E3
 1.3605009E23 -6.765566E30 4.0660077E39 -1.6389562E48
2.0006931E0 -3.293758E8 1.3566324E17 -6.6756731E25
-7.954832E8 2.4580803E17 -5.8943012E24 2.4068454E33
 4.3803257E-27 -6.5445954E-17 4.7680325E-7 -2.9623588E3
 1.3584211E23 -6.5155729E30 3.9151671E39 -1.6052253E48
1.9905072E0 -3.2106572E8 1.2964085E17 -6.4089418E25
-7.8778951E8 2.4544559E17 -5.6765918E24 2.3168338E33
 2.7405198E-27 -4.1098216E-17 3.0051256E-7 -1.8760613E3
 1.3564182E23 -6.2749282E30 3.7675559E39 -1.5708574E48
1.9805758E0 -3.1312698E8 1.2380825E17 -6.2069718E25
-7.8010695E8 2.4509654E17 -5.467156E24 2.2287865E33
 1.7115989E-27 -2.576319E-17 1.8906715E-7 -1.1859868E3
 1.3544892E23 -6.0434279E30 3.6232271E39 -1.535928E48
1.9708874E0 -3.0554675E8 1.1819511E17 -5.973431E25
-7.7243513E8 2.4476035E17 -5.2658066E24 2.1427331E33
 1.0671207E-27 -1.6121774E-17 1.1874071E-7 -7.4840433E2
 1.3526313E23 -5.8208649E30 3.4822264E39 -1.5005102E48
1.961431E0 -2.9831167E8 1.1278895E17 -5.7531549E25
-7.6477365E8 2.4443653E17 -5.0723537E24 2.0586993E33
 6.6415215E-28 -1.0070769E-17 7.4441202E-8 -4.7142922E2
 1.3508417E23 -5.6070296E30 3.344593E39 -1.4646749E48
1.952196E0 -2.9140881E8 1.07589E17 -5.5337205E25
-7.5712212E8 2.4412459E17 -4.8866054E24 1.9767068E33
 4.1263316E-28 -6.2798466E-18 4.6586214E-8 -2.9642894E2
 1.3491178E23 -5.4017099E30 3.2103599E39 -1.4284902E48
1.9431722E0 -2.8482528E8 1.0259393E17 -5.3156854E25
-7.4948018E8 2.4382405E17 -4.7083684E24 1.8967736E33
 2.5591937E-28 -3.909058E-18 2.9102604E-8 -1.8605818E2
 1.3474569E23 -5.2046919E30 3.0795537E39 -1.3920219E48
1.9343498E0 -2.7854848E8 9.7796455E16 -5.1054044E25
-7.4184748E8 2.4353444E17 -4.5374478E24 1.818914E33
 1.5844724E-28 -2.4290246E-18 1.8148333E-8 -1.1657384E2
 1.3458565E23 -5.0157604E30 2.952195E39 -1.3553333E48
1.9257193E0 -2.7256577E8 9.3205382E16 -4.885757E25
-7.3422369E8 2.4325532E17 -4.3736477E24 1.7431386E33
 9.7928415E-29 -1.5067057E-18 1.1297236E-8 -7.2908434E1
 1.344314E23 -4.8346989E30 2.8282989E39 -1.3184853E48
1.9172717E0 -2.6686595E8 8.8764492E16 -4.7259345E25
-7.2660848E8 2.4298625E17 -4.2167715E24 1.6694548E33
 6.0419239E-29 -9.3295733E-19 7.0200193E-9 -4.5517552E1
 1.3428269E23 -4.6612903E30 2.7078749E39 -1.2815363E48
1.9089985E0 -2.6143143E8 8.4735676E16 -4.2874106E25
-7.1900155E8 2.4272679E17 -4.0666223E24 1.5978669E33
 3.7212109E-29 -5.7667609E-19 4.3544683E-9 -2.8366426E1
 1.3413931E23 -4.4953167E30 2.5909271E39 -1.2445424E48
1.9008913E0 -2.5627085E8 8.0018973E16 -5.0194501E25
-7.114026E8 2.4247653E17 -3.9230031E24 1.5283757E33
 2.2878935E-29 -3.5582707E-19 2.6962663E-9 -1.7646358E1
 1.3400101E23 -4.3365606E30 2.4774547E39 -1.2075571E48
1.8929419E0 -2.513339E8 7.7595997E16 -2.5784974E25
-7.0381135E8 2.4223507E17 -3.785717E24 1.4609793E33
 1.4042028E-29 -2.1917093E-19 1.6665614E-9 -1.0957977E1
 1.3386757E23 -4.1848044E30 2.3674522E39 -1.1706318E48
1.8851439E0 -2.4663183E8 7.2520346E16 -5.401438E25
-6.9622753E8 2.4200202E17 -3.6545677E24 1.3956729E33
 8.6033254E-30 -1.3476088E-19 1.0282787E-9 -6.7925166E0
 1.3373878E23 -4.039831E30 2.2609093E39 -1.1338154E48
1.8774889E0 -2.4217572E8 6.9743765E16 -2.9547989E25
-6.8865089E8 2.41777E17 -3.5293595E24 1.3324491E33
 5.2619336E-30 -8.271452E-20 6.3333201E-10 -4.2029686E0
 1.3361442E23 -3.9014241E30 2.1578113E39 -1.0971545E48
1.8699706E0 -2.3791618E8 6.6244515E16 -3.7238544E25
-6.8108117E8 2.4155964E17 -3.4098975E24 1.2712978E33
 3.2126756E-30 -5.0680009E-20 3.8938855E-10 -2.5960128E0
 1.334943E23 -3.7693686E30 2.0581395E39 -1.0606936E48
1.8625824E0 -2.3386239E8 6.3174939E16 -3.2666007E25
-6.7351815E8 2.4134959E17 -3.2959883E24 1.2122063E33
 1.9580821E-30 -3.0997644E-20 2.3898252E-10 -1.6006003E0
 1.3337822E23 -3.6434504E30 1.9618711E39 -1.0244746E48
1.8553181E0 -2.2999859E8 6.0179326E16 -3.1878896E25
-6.6596159E8 2.4114651E17 -3.1874396E24 1.1551599E33
 1.1913446E-30 -1.8925955E-20 1.4641325E-10 -9.8510936E-1
 1.3326599E23 -3.5234573E30 1.8689797E39 -9.8853769E47
1.848172E0 -2.2631618E8 5.7383862E16 -2.9748943E25
-6.5841129E8 2.4095007E17 -3.084061E24 1.1001414E33
 7.2357976E-31 -1.1535171E-20 8.9541844E-11 -6.0521771E-1
 1.3315743E23 -3.4091786E30 1.7794352E39 -9.5292052E47
1.8411386E0 -2.228046E8 5.4725317E16 -2.8291866E25
-6.5086704E8 2.4075995E17 -2.9856635E24 1.0471319E33
 4.3871039E-31 -7.0182282E-21 5.4664217E-11 -3.711629E-1
 1.3305237E23 -3.3004057E30 1.6932041E39 -9.1765879E47
1.8342126E0 -2.1945386E8 5.2248983E16 -2.6352812E25
-6.4332866E8 2.4057585E17 -2.8920606E24 9.9610999E32
 2.6552898E-31 -4.2625368E-21 3.3312849E-11 -2.2721833E-1
 1.3295062E23 -3.1969321E30 1.61025E39 -8.8278613E47
1.8273892E0 -2.1625449E8 4.9892907E16 -2.5073031E25
-6.3579595E8 2.4039746E17 -2.8030674E24 9.4705289E32
 1.6043105E-31 -2.5843186E-21 2.0265253E-11 -1.3885072E-1
 1.3285204E23 -3.0985539E30 1.5305333E39 -8.4833414E47
1.8206637E0 -2.1319758E8 4.7700487E16 -2.3331432E25
-6.2826874E8 2.4022451E17 -2.7185018E24 8.999359E32
 9.6762576E-32 -1.5640882E-21 1.23062E-11 -8.4699146E-2
 1.3275646E23 -3.0050694E30 1.4540117E39 -8.1433243E47
1.8140319E0 -2.1027381E8 4.5642736E16 -2.1898307E25
-6.2074687E8 2.4005672E17 -2.6381838E24 8.5473265E32
 5.825979E-32 -9.4496075E-22 7.4598082E-12 -5.1574633E-2
 1.3266374E23 -2.9162801E30 1.3806403E39 -7.808087E47
1.8074897E0 -2.0747456E8 4.3724946E16 -2.0408863E25
-6.1323017E8 2.3989384E17 -2.5619363E24 8.1141535E32
 3.5016514E-32 -5.6990656E-22 4.514017E-12 -3.1348704E-2
 1.3257372E23 -2.83199E30 1.3103717E39 -7.4778877E47
1.8010333E0 -2.0479126E8 4.1940879E16 -1.8985787E25
-6.0571851E8 2.3973561E17 -2.4895848E24 7.6995473E32
 2.1009678E-32 -3.4310808E-22 2.7266578E-12 -1.9020831E-2
 1.3248628E23 -2.7520062E30 1.2431563E39 -7.1529664E47
1.7946593E0 -2.0221578E8 4.02828E16 -1.7645055E25
-5.9821173E8 2.395818E17 -2.4209577E24 7.3032025E32
 1.2583701E-32 -2.0620332E-22 1.6441069E-12 -1.1520357E-2
 1.3240128E23 -2.6761392E30 1.1789425E39 -6.8335451E47
1.7883643E0 -1.9973989E8 3.8761442E16 -1.619008E25
-5.907097E8 2.3943217E17 -2.3558864E24 6.9248015E32
 7.5238457E-33 -1.2370801E-22 9.896042E-13 -6.9651279E-3
 1.3231859E23 -2.6042026E30 1.1176767E39 -6.5198288E47
1.7821455E0 -1.9735601E8 3.7345539E16 -1.5067847E25
-5.8321229E8 2.3928652E17 -2.2942053E24 6.5640154E32
 4.4906981E-33 -7.4086232E-23 5.946003E-13 -4.2035771E-3
 1.322381E23 -2.5360134E30 1.0593034E39 -6.2120055E47
1.7759999E0 -1.9505715E8 3.6046728E16 -1.382177E25
-5.7571939E8 2.3914463E17 -2.2357521E24 6.2205054E32
 2.6756564E-33 -4.4290922E-23 3.5663249E-13 -2.5324207E-3
 1.3215968E23 -2.4713922E30 1.0037657E39 -5.9102471E47
1.7699252E0 -1.9283581E8 3.4870889E16 -1.2513108E25
-5.6823088E8 2.390063E17 -2.1803678E24 5.8939231E32
 1.5914365E-33 -2.6431967E-23 2.1352511E-13 -1.5229291E-3
 1.3208324E23 -2.4101632E30 9.5100506E38 -5.6147098E47
1.7639189E0 -1.9068468E8 3.3805387E16 -1.1338935E25
-5.6074665E8 2.3887136E17 -2.1278966E24 5.5839122E32
 9.4491078E-34 -1.5746421E-23 1.2761723E-13 -9.1421979E-4
 1.3200866E23 -2.3521544E30 9.0096181E38 -5.3255344E47
1.7579789E0 -1.8859748E8 3.282946E16 -1.0385675E25
-5.5326659E8 2.3873961E17 -2.0781863E24 5.2901078E32
 5.6006028E-34 -9.3642254E-24 7.613811E-14 -5.4783374E-4
 1.3193585E23 -2.2971973E30 8.5357492E38 -5.0428473E47
1.7521035E0 -1.8656771E8 3.197214E16 -9.1234799E24
-5.4579061E8 2.386109E17 -2.0310879E24 5.0121395E32
 3.3137615E-34 -5.5590365E-24 4.5344782E-14 -3.2769835E-4
 1.3186472E23 -2.2451276E30 8.0878238E38 -4.7667602E47
1.7462907E0 -1.845891E8 3.1196299E16 -8.2563946E24
-5.3831862E8 2.3848505E17 -1.9864564E24 4.7496303E32
 1.9572677E-34 -3.2943131E-24 2.6957839E-14 -1.9567132E-4
 1.3179518E23 -2.1957846E30 7.6652125E38 -4.4973717E47
1.7405393E0 -1.8265596E8 3.0520292E16 -7.1939731E24
-5.3085052E8 2.3836194E17 -1.9441499E24 4.5021976E32
 1.1540422E-34 -1.9488031E-24 1.5998359E-14 -1.1662928E-4
 1.3172714E23 -2.1490118E30 7.2672777E38 -4.2347667E47
1.7348477E0 -1.8076252E8 2.992901E16 -6.2923421E24
-5.2338625E8 2.382414E17 -1.9040304E24 4.2694553E32
 6.7925939E-35 -1.1508237E-24 9.4776016E-15 -6.9393002E-5
 1.3166053E23 -2.1046566E30 6.8933753E38 -3.9790178E47
1.7292149E0 -1.7890322E8 2.943E16 -5.3103928E24
-5.159257E8 2.3812331E17 -1.8659637E24 4.0510129E32
 3.9910955E-35 -6.7840247E-25 5.6047235E-15 -4.1214637E-5
 1.3159527E23 -2.0625705E30 6.5428554E38 -3.7301853E47
1.7236399E0 -1.7707347E8 2.898604E16 -4.724566E24
-5.0846883E8 2.3800755E17 -1.8298189E24 3.8464769E32
 2.3409443E-35 -3.9921226E-25 3.3085882E-15 -2.4435156E-5
 1.3153129E23 -2.0226091E30 6.2150633E38 -3.4883176E47
1.7181218E0 -1.7526611E8 2.8714955E16 -2.884849E24
-5.0101554E8 2.37894E17 -1.7954692E24 3.6554513E32
 1.3706688E-35 -2.3450827E-25 1.9496834E-15 -1.4461278E-5
 1.3146854E23 -1.984632E30 5.9093413E38 -3.2534523E47
1.71266E0 -1.7348477E8 2.8155416E16 -5.9545338E24
-4.9356577E8 2.3778254E17 -1.7627913E24 3.4775387E32
 8.0115489E-36 -1.3751508E-25 1.1468811E-15 -8.5433119E-6
 1.3140695E23 -1.9485031E30 5.6250287E38 -3.0256157E47
1.7072537E0 -1.7170903E8 2.8535884E16 4.0488886E24
-4.8611947E8 2.3767309E17 -1.7316657E24 3.3123401E32
 4.6745837E-36 -8.0497131E-26 6.7345044E-16 -5.0381834E-6
 1.3134646E23 -1.9140903E30 5.3614635E38 -2.8048244E47
1.701903E0 -1.6994399E8 2.7814108E16 -7.6810425E24
-4.7867656E8 2.3756553E17 -1.7019768E24 3.1594558E32
 2.7227759E-36 -4.7037953E-26 3.9475346E-16 -2.965855E-6
 1.3128702E23 -1.8812657E30 5.1179831E38 -2.5910848E47
1.6966072E0 -1.6819489E8 2.8027143E16 2.2670829E24
-4.71237E8 2.374598E17 -1.6736125E24 3.0184862E32
 1.5831547E-36 -2.7438123E-26 2.3098264E-16 -1.7428265E-6
 1.3122859E23 -1.8499055E30 4.8939251E38 -2.3843942E47
1.6913664E0 -1.66442E8 2.7934925E16 -9.8137071E23
-4.6380071E8 2.3735581E17 -1.6464647E24 2.8890324E32
 9.1891912E-37 -1.5977115E-26 1.3491675E-16 -1.0223199E-6
 1.3117112E23 -1.8198903E30 4.6886282E38 -2.1847408E47
1.6861804E0 -1.6469006E8 2.7996487E16 6.5514115E23
-4.5636766E8 2.3725348E17 -1.6204289E24 2.7706955E32
 5.3244375E-37 -9.2871051E-27 7.8665743E-17 -5.9861552E-7
 1.3111457E23 -1.7911044E30 4.5014332E38 -1.9921043E47
1.6810493E0 -1.6293345E8 2.8084501E16 9.3663144E23
-4.4893779E8 2.3715275E17 -1.5954043E24 2.663079E32
 3.0797302E-37 -5.3889035E-27 4.5786631E-17 -3.4989499E-7
 1.310589E23 -1.7634366E30 4.3316831E38 -1.8064566E47
1.6759734E0 -1.6116953E8 2.8229796E16 1.5462092E24
-4.4151105E8 2.3705356E17 -1.571294E24 2.5657876E32
 1.7782553E-37 -3.1214655E-27 2.660266E-17 -2.0415318E-7
 1.3100408E23 -1.7367795E30 4.1787248E38 -1.6277617E47
1.6709528E0 -1.5939519E8 2.8416797E16 1.9900368E24
-4.340874E8 2.3695585E17 -1.5480046E24 2.4784284E32
 1.0249863E-37 -1.8049067E-27 1.542925E-17 -1.1890589E-7
 1.3095009E23 -1.7110302E30 4.0419088E38 -1.4559764E47
1.6659881E0 -1.5760755E8 2.8654697E16 2.5316949E24
-4.2666678E8 2.3685959E17 -1.5254464E24 2.4006112E32
 5.8977246E-38 -1.0418115E-27 8.9330143E-18 -6.9132048E-8
 1.3089689E23 -1.6860894E30 3.9205907E38 -1.2910507E47
1.6610796E0 -1.5580405E8 2.8923279E16 2.8582212E24
-4.1924915E8 2.3676471E17 -1.5035334E24 2.3319487E32
 3.3876101E-38 -6.0029077E-28 5.1627933E-18 -4.0122173E-8
 1.3084446E23 -1.661862E30 3.8141311E38 -1.1329282E47
1.6562278E0 -1.5398218E8 2.9240731E16 3.3782762E24
-4.1183448E8 2.3667119E17 -1.4821832E24 2.2720572E32
 1.9424276E-38 -3.4528076E-28 2.9785508E-18 -2.3244408E-8
 1.3079277E23 -1.6382571E30 3.7218967E38 -9.8154622E46
1.6514335E0 -1.5213974E8 2.9580375E16 3.6144469E24
-4.0442271E8 2.3657899E17 -1.461317E24 2.2205564E32
 1.111831E-38 -1.9825371E-28 1.7153743E-18 -1.3442551E-8
 1.3074182E23 -1.6151873E30 3.6432604E38 -8.3683661E46
1.6466972E0 -1.5027532E8 2.9942315E16 3.8517151E24
-3.9701381E8 2.3648808E17 -1.4408594E24 2.1770702E32
 6.3529465E-39 -1.1363405E-28 9.8615788E-19 -7.7602206E-9
 1.3069158E23 -1.5925695E30 3.5776022E38 -6.9872555E46
1.6420197E0 -1.4838226E8 3.0494648E16 5.8778557E24
-3.8960774E8 2.3639845E17 -1.4207386E24 2.141227E32
 3.6237157E-39 -6.5018048E-29 5.6593653E-19 -4.4719378E-9
 1.3064205E23 -1.5703243E30 3.5243094E38 -5.6713433E46
1.6374018E0 -1.464769E8 3.0335161E16 -1.697246E24
-3.8220446E8 2.3631007E17 -1.4008862E24 2.1126594E32
 2.0633625E-39 -3.7136217E-29 3.242073E-19 -2.5724492E-9
 1.3059321E23 -1.5483761E30 3.4827773E38 -4.4197951E46
1.632844E0 -1.4452396E8 3.2013706E16 1.7862842E25
-3.7480393E8 2.3622293E17 -1.3812374E24 2.091005E32
 1.1728419E-39 -2.1173845E-29 1.8540083E-19 -1.4771593E-9
 1.3054505E23 -1.5266531E30 3.4524092E38 -3.2317315E46
1.6283483E0 -1.4254151E8 3.1277194E16 -7.8378591E24
-3.674061E8 2.3613701E17 -1.3617304E24 2.0759069E32
 6.6549665E-40 -1.2051473E-29 1.0583625E-19 -8.467153E-10
 1.3049757E23 -1.5050873E30 3.4326172E38 -2.106233E46
1.6239145E0 -1.4054759E8 3.2379719E16 1.173292E25
-3.6001095E8 2.3605231E17 -1.342307E24 2.0670128E32
 3.7695958E-40 -6.8472926E-30 6.0310253E-20 -4.8448139E-10
 1.3045076E23 -1.4836141E30 3.4228225E38 -1.0423412E46
1.6195441E0 -1.3850788E8 3.2739443E16 3.8281336E24
-3.5261843E8 2.3596883E17 -1.3229121E24 2.0639765E32
 2.1315042E-40 -3.8836139E-30 3.4306929E-20 -2.7672379E-10
 1.3040462E23 -1.4621728E30 3.4224554E38 -3.9062774E44
1.6152379E0 -1.3643866E8 3.3321326E16 6.1923248E24
-3.4522851E8 2.3588656E17 -1.3034939E24 2.0664575E32
 1.2031509E-40 -2.1988299E-30 1.9480791E-20 -1.5777772E-10
 1.3035916E23 -1.4407059E30 3.4309561E38 9.0462815E45
1.6109971E0 -1.3433443E8 3.3857676E16 5.7077574E24
-3.3784115E8 2.3580551E17 -1.2840037E24 2.0741206E32
 6.779482E-41 -1.2427554E-30 1.1042449E-20 -8.979967E-11
 1.3031437E23 -1.4191598E30 3.4477745E38 1.7897891E46
1.6068228E0 -1.321956E8 3.4425737E16 6.04523E24
-3.304563E8 2.3572569E17 -1.2643959E24 2.0866377E32
 3.8134268E-41 -7.0116165E-31 6.2482495E-21 -5.1019211E-11
 1.3027026E23 -1.3974839E30 3.4723707E38 2.6175023E46
1.602716E0 -1.3002134E8 3.4988563E16 5.9895207E24
-3.2307394E8 2.356471E17 -1.2446278E24 2.1036857E32
 2.1412966E-41 -3.9490183E-31 3.5292752E-21 -2.8934951E-11
 1.3022683E23 -1.3756313E30 3.5042155E38 3.3888781E46
1.5986779E0 -1.2781087E8 3.5582245E16 6.3178826E24
-3.1569402E8 2.3556976E17 -1.22466E24 2.124949E32
 1.2002749E-41 -2.2202335E-31 1.9899718E-21 -1.6381055E-11
 1.3018408E23 -1.3535581E30 3.5427901E38 4.1050493E46
1.5947096E0 -1.2556368E8 3.6160592E16 6.1546873E24
-3.083165E8 2.3549367E17 -1.2044557E24 2.1501176E32
 6.716254E-42 -1.2460822E-31 1.1200634E-21 -9.2574453E-12
 1.3014203E23 -1.3312237E30 3.5875864E38 4.7671678E46
1.5908123E0 -1.2327983E8 3.6752554E16 6.2995747E24
-3.0094134E8 2.3541886E17 -1.183981E24 2.1788889E32
